cocktail_id,ingredient_id,measure
1,122,1 3/4 shot 
1,131,1 Shot 
1,163,1/4 Shot
1,137,1/8 Shot
2,12,1/3 
2,28,1/3 
2,81,1/3 
3,122,2 shots 
3,137,1/2 shot 
3,140,1/2 shot 
3,185,1/2 shot
3,106,1/2 Fresh
4,1,1 oz Bacardi 
4,286,1 oz 
5,99,2 oz 
5,163,1 oz 
5,137,1 tsp 
6,7,1 oz 
6,122,1 oz 
6,270,4 oz 
7,22,1 1/2 oz 
7,134,1 oz 
8,277,3 parts
8,220,1 part 
8,21,6 parts 
8,163,1 1/2 part 
8,166,to taste
9,195,4 cl 
9,134,3 cl 
9,21,1 cl 
9,179,1 
10,257,2 oz 
10,195,2 oz 
10,87,2 oz 
10,72,to taste
11,99,1 1/2 oz 
11,207,2 oz 
11,195,3 oz 
12,99,2 oz 
12,156,1 oz 
12,106,1 
13,122,1 1/2 shot 
13,276,1 1/2 shot 
14,22,1 oz 
14,271,1 oz 
14,163,1 oz 
15,168,1 1/2 oz 
15,271,1 1/2 tsp 
15,172,1 tblsp 
15,258,1 tsp 
15,106,1 
15,186,1 
16,244,1 1/2 oz 
16,262,1 oz 
16,103,1 oz 
16,193,2 dashes 
17,122,4.5 cl
17,163,1.5 cl
17,180,1.5 cl
18,277,2 cl 
18,91,1 cl 
18,195,to taste
19,151,1 oz 
19,184,1/2 oz 
19,250,2 oz 
20,137,1 part 
20,195,4 parts 
20,217,4 parts 
21,156,1 cl 
21,28,1 cl 
21,114,1 1/2 
21,78,4 cl hot 
21,89,to taste
22,122,1/2 oz 
22,92,1/2 oz white 
22,167,2 oz 
22,189,to taste
23,277,4 cl 
23,172,1 dash 
23,249,to taste
24,103,1 oz 
24,45,1 oz 
24,38,1 1/2 tsp 
24,163,1 1/2 tsp 
24,164,1 twist of 
25,51,1 oz 
25,262,1 oz red 
25,164,Twist of 
25,196,Twist of 
26,28,1/3 
26,131,1/3 
26,156,1/4 
27,156,1/3 shot 
27,241,1/3 shot 
27,131,1/3 shot 
28,193,1 dash
28,135,1 oz
28,122,1 oz
28,262,1 oz
29,122,1 1/2 oz 
29,271,1 oz 
29,163,1 tsp 
29,137,1/2 tsp 
29,106,1 
30,148,1/2 oz 
30,129,1/2 oz 
31,59,6 oz 
31,208,1 oz 
32,122,4 cl
32,163,1.5 cl
32,259,1 cl
32,94,1.5 cl
33,244,1 1/2 oz 
33,262,1/2 oz 
33,103,1/2 oz 
33,34,2 dashes 
34,122,1 1/2 oz 
34,271,1/2 oz 
34,44,1/2 oz 
34,34,2 dashes 
34,179,1 
34,164,1 twist of 
35,239,2 oz
35,103,1 oz
35,180,1/4 oz
35,14,3 dashes
35,179,1
36,217,10 cl 
36,202,6 cl 
36,163,1 cl 
36,137,1 cl 
37,122,2 oz 
37,103,1/2 oz 
37,34,2 dashes 
37,180,1/2 tsp 
37,179,1 
38,238,4.5 cl
38,121,1.5 cl
38,217,6 cl
38,172, 1 dash
38,225,top up 
39,143,4 oz
39,135,1 oz
39,63,1 oz
40,1,1 shot
40,244,1/2 shot
40,34,3 drops
40,289,1 Fresh
40,146,cubes
41,86,1 
41,27,1 shot 
42,110,1 fifth 
42,277,1 fifth Smirnoff red label 
42,188,2 L 
42,260,2 L 
42,163,1 small bottle 
42,238,1 pint 
43,262,1 oz 
43,248,1 1/2 oz 
43,164,1 twist of 
44,184,1/2 oz 
44,155,1/2 oz 
44,129,1/2 oz 
45,251,2 oz 
45,271,1/2 oz 
45,171,2 wedges 
45,250,2 oz 
46,277,1/4 
46,30,1/4 
46,195,1/4 
46,208,1/4 
47,28,1/3 oz 
47,156,1/3 oz 
47,241,1/3 oz 
48,156,2 oz 
48,185,8 oz 
48,274,2 scoops 
49,42,2 oz 
49,162,Juice of 1/2 
49,224,1 tsp 
49,106,1 
49,162,1 slice 
49,61,1 
50,238,3 parts
50,99,1 part
50,30,1 part
50,137,1 part
50,217,2 parts
50,195,2 parts
50,261,1 part
51,122,2 oz 
51,180,1/4 tsp 
51,163,1/4 tsp 
51,193,2 dashes 
51,61,1 
52,78,to taste
52,185,1/2 oz 
52,271,1/2 oz 
52,46,to taste
53,258,2 tsp
53,171,1 
53,50,2 1/2 oz 
54,253,1 oz 
54,124,to taste
55,99,1-2 shot 
55,171,Squeeze 
55,73,Fill with 
55,146,to taste
56,168,1 1/4 oz 
56,62,1 1/2 tsp 
56,167,1 tblsp 
57,168,2 oz 
57,171,Juice of 1/2 
57,73,to taste
58,171,1/2
58,111,1/3 oz
58,14,2 dashes
58,26,1 oz
58,40,1 oz
59,27,1 part 
59,73,2 parts 
60,168,2 oz 
60,271,1 1/2 tsp 
60,172,1 1/2 tsp 
60,180,1 1/2 tsp 
61,122,1 1/2 oz 
61,137,2 tsp 
61,162,Juice of 1/2 
61,106,1 
62,171,2 
62,258,2 tblsp 
62,284,2-3 oz 
62,146,crushed 
63,46,2 oz 
63,271,1/2 oz 
63,163,1 tblsp 
64,160,1 bottle 
64,51,1 1/2 cl 
65,168,1 oz 
65,223,1 oz 
65,162,Juice of 1/2 
65,224,1 tsp 
65,106,1 
65,54,to taste
66,277,1 1/4 oz 
66,172,1/4 oz 
66,82,1/4 oz 
66,87,1/4 cup 
67,278,2 cups 
67,258,2 cups white 
67,78,1/2 cup instant 
67,272,1/2
67,277,1 1/2 cup
67,52,to taste
68,122,2 oz 
68,163,1/2 oz 
68,180,1 tsp 
68,193,1 dash 
68,107,1 
69,122,3/4 oz
69,271,3/4 oz
69,170,3/4 oz
69,163,3/4 oz
69,3,1 dash
70,67,1/2 shot 
70,185,1/2 shot 
70,12,1 dash 
71,262,1 oz 
71,248,1/2 oz 
71,287,1/2 oz Muscatel 
72,78,10 tblsp instant 
72,273,4 tblsp 
72,258,2 1/2 cups 
72,277,1 qt 
72,278,2 1/2 cups 
73,73,1 dl 
73,163,7 drops 
74,66,125 gr
74,185,3/4 L 
74,278,to taste
75,87,4 cups 
75,258,1 1/2 cup 
75,217,4 cups 
75,11,1 tblsp 
75,124,2 qt 
76,122,6 cl
76,205,2 dashes
76,186,2 Fresh leaves
77,160,1/2 pint 
77,69,1/2 pint 
77,39,1 dash 
78,168,1 1/2 oz 
78,171,Juice of 1/2 
78,224,1 tsp 
79,78,3 parts 
79,110,1 part 
80,120,2 part 
80,254,1 part 
80,266,2 shots 
80,1,Float Bacardi 
81,122,1 1/2 oz 
81,124,4 oz 
81,171,1 
82,122,1 2/3 oz 
82,103,1/3 oz 
82,190,1 
83,244,2 1/2 oz 
83,103,1 1/2 tsp 
83,164,1 twist of 
84,156,to taste
84,241,to taste
84,28,to taste
85,277,70ml/2fl oz
85,103,1 tbsp
85,191,2 tbsp
85,162,1 wedge
85,190,1
86,63,1 part 
86,249,1 part 
86,195,1 part 
86,146,cubes
87,99,5 cl
87,125,10 cl
88,100,2 tsp 
88,171,1
88,50,2 1/2 oz
89,221,5 cl
89,172,2.5 cl
89,218,2.5 cl
89,255,1.5 cl
89,14,2 Dashes
89,211,Pinch
89,161,2 sprigs
90,281,0.75 oz 
90,144,0.25 oz 
91,104,1 1/2 oz 
91,122,3/4 oz 
91,34,1 dash 
91,164,1 twist of 
92,140,2 oz 
92,185,6-8 oz 
92,70,1 stick 
92,272,1 
92,66,2 oz finely chopped dark 
92,279,Fresh 
93,3,2 shots
93,59,Top
94,68,2 tblsp 
94,185,6 oz whole 
94,249,6 oz 
95,107,6 
95,258,1/4 cup 
95,185,2 cups 
95,168,1/2 cup 
95,45,1/2 cup 
95,273,1 tsp 
95,240,1/4 tsp 
95,280,1 cup 
95,106,6 
95,258,1/4 cup 
95,189,Ground 
96,46,3/4 oz 
96,122,3/4 oz 
96,262,3/4 oz 
96,54,to taste
96,164,to taste
97,277,5 cl
97,156,1 cl
97,259,1 dash
98,238,1 shot
98,275,1/2 shot
98,109,1 shot
98,78,1 shot
99,105,1/2 cup 
99,258,3 tblsp 
99,83,13 oz skimmed 
99,185,3/4 cup skimmed 
99,273,1 tsp 
99,238,1 tsp 
99,189,"
"
100,23,3/4 oz 
100,122,1 1/2 oz 
100,103,3/4 oz 
100,137,1 tsp 
100,163,1/4 tsp 
100,61,1 
101,50,60 ml
101,171,1
101,108,3 cl
102,105,6 
102,258,1/4 cup 
102,240,1/4 tsp 
102,185,1 qt 
102,273,1 tsp 
103,183,2 oz
103,67,3/4 oz
103,80,1/2 oz
104,233,750 ml
104,258,1/2 cup
104,256,8 oz
104,163,2-3 oz
105,78,1/2 cup black 
105,185,1/2 cup 
105,258,1-2 tsp 
106,12,1/2 oz 
106,92,1/2 oz 
106,167,2 oz 
107,122,1 1/2 oz 
107,258,2 tsp superfine 
107,163,1 1/2 oz 
107,59,4 oz Chilled 
107,192,1 
107,179,1 
108,277,2 oz
108,141,1 tsp
108,112,3
108,267,1 Sprig
108,14,2 dashes
108,270,Top
109,42,2 oz 
109,32,1/2 oz 
109,162,Juice of 1/4 
109,171,Juice of 1/2 
109,162,1 slice 
109,171,1 slice 
110,291,1 cup fruit 
110,29,1 
110,195,4 oz frozen 
110,118,1/2 piece textural 
110,146,6 
111,21,1 can frozen 
111,256,1 cup 
111,258,2 tblsp 
111,162,1 
111,19,1 
111,249,1 L 
111,146,to taste
112,155,1/2 oz 
112,241,1/2 oz 
112,277,1/2 oz 
113,238,2 shots
113,24,1 shot
113,222,1 shot
113,162,Juice of 1/2
113,249,Top
114,78,1/2 
114,208,1/2 
115,277,4.5 cl
115,226,1.5 cl
115,217,1.5 cl
116,122,1 oz
116,169,1 oz
116,262,1 oz
116,196,1
117,113,1/2 oz 
117,6,1/2 oz 
117,263,1 dash 
118,122,2 oz 
118,271,1/2 oz 
119,168,1 1/2 oz 
119,271,1 tblsp 
119,172,1 1/2 oz 
119,258,1 tsp 
119,61,1 
119,146,1 cup crushed 
120,291,1 cup 
120,119,1 cup 
121,244,1 oz 
121,262,1 oz 
121,34,1 dash 
121,259,1/4 tsp 
122,81,1 1/2 oz 
122,12,3/4 oz 
123,12,1 oz 
123,277,1 oz 
123,1,1 oz Bacardi 
123,101,1 oz 
123,31,1 oz 
124,156,1 oz 
124,241,1 oz 
124,44,1 oz 
124,28,1 oz 
125,241,1/4 glass 
125,242,3/4 glass 
126,168,2 oz 
126,172,1 tblsp 
126,186,6 
126,258,1 tsp 
127,168,1 1/2 oz 
127,216,4 chunks 
127,172,1 tblsp 
127,258,1/2 tsp 
128,121,2 1/2 shots 
128,124,to taste
128,146,to taste
129,122,2 1/2 oz
129,172,1/2 oz
129,259,1/2 oz
129,171,1
130,277,1 oz 
130,12,1 oz 
130,140,1 oz 
131,122,2 oz 
131,162,Juice of 1/2 
131,224,1 tsp 
131,54,to taste
132,122,2 oz 
132,163,1 oz 
132,258,1/2 tsp superfine 
132,192,1 
132,179,1 
133,209,5 parts 
133,163,3 parts 
133,121,1 part 
133,247,1 part 
134,277,1 1/2 oz 
134,12,3/4 oz 
135,244,1 1/2 oz 
135,12,3/4 oz 
136,230,1 L 
136,278,125 ml 
136,258,60 gr 
136,70,1 
136,71,3 
136,164,1 tblsp 
137,122,4 cl
137,270,10 cl
137,164,1 Slice
137,146,cubes
138,122,2 oz 
138,278,2 tsp 
138,224,1/2 tsp 
138,164,1 twist of 
139,122,2 oz 
139,54,1 oz 
139,258,1 cube 
139,186,4 
139,192,1 slice 
139,61,1 
140,122,2 oz 
140,163,1 oz 
140,258,1/2 tsp superfine 
140,137,1/2 tsp 
140,179,1 
140,192,1 
141,122,6 cl
141,163,8 cl
141,164,1 Slice
141,146,cubes
142,122,2 oz 
142,162,Juice of 1/2 
142,224,1 tsp 
142,278,1 tsp 
142,196,Twist of 
143,277,1 1/2 oz
143,134,3 oz
144,122,2 oz 
144,137,1 tsp 
144,162,Juice of 1/2 
144,249,Top up with
144,171,Garnish
145,122,1 1/2 oz 
145,137,1 tsp 
145,224,1 tblsp 
145,216,3 chunks
145,256,2 
145,54,to taste
146,176,1 1/2 cl 
146,208,1 1/2 cl 
146,44,1 1/2 cl 
146,261,3 cl 
147,122,2 oz 
147,54,to taste
147,224,to taste
147,197,to taste
147,164,to taste
148,172,1 1/2 oz 
148,258,1 tsp superfine 
148,122,2 oz 
148,34,1 dash 
148,72,3 oz 
149,122,1 1/2 oz 
149,271,1 oz 
149,217,1 oz 
149,137,1/2 tsp 
149,216,1 
150,136,3/4 oz 
150,92,3/4 oz white 
150,167,3/4 oz 
151,156,1 oz 
151,1,1 oz Bacardi 
151,137,1 dash 
152,122,2 oz
152,249,5 oz
152,171,1/4
153,282,4 cl 
153,28,8 cl 
153,78,to taste
154,284,6 cl
154,141,2 cl
154,163,2 cl
155,281,50 ml
155,141,15 ml
155,70,1
155,162,1
155,71,2
156,144,5 shots 
156,264,very sweet 
157,164,1 long strip 
157,46,2 oz 
157,124,5 oz 
157,34,2 dashes 
158,253,1 1/2 cl 
158,124,to taste
158,171,to taste
158,146,to taste
159,276,25 ml
159,179,15 ml
159,259,10 ml
159,166,100 ml
159,37,2
160,64,1 bottle
160,196,3
160,229,1
160,71,10
160,123,6
160,277,20 cl
161,168,1 oz 
161,217,1 oz 
161,163,1 tsp 
162,132,to taste
162,53,", orange
"
162,245,to taste
162,245,to taste
163,258,2 1/2 cups 
163,85,1 cup 
163,78,1 1/2 oz instant 
163,273,2 oz 
163,278,3 cups boiling 
163,277,1 fifth 
164,149,1 shot 
164,28,3/4 shot 
164,78,6 oz hot 
165,277,1 oz 
165,121,1/2 oz 
165,195,4 oz 
166,122,2 oz 
166,271,1/2 oz 
166,217,1 tblsp 
167,238,12 parts
167,134,8 parts
167,180,3 parts
167,172,3 parts
168,244,1 1/2 oz 
168,262,3/4 oz 
168,193,2 dashes 
168,190,1 
169,66,12 oz fine 
169,48,1 tsp 
169,273,1/2 tsp 
169,139,1 cup 
169,181,mini 
170,171,Â½
170,47,2 tsp
170,202,4 cl
170,124,top up with
170,146,fill
171,277,1 1/2 oz 
171,147,6 oz 
171,163," to taste
"
172,78,1/4 cup instant 
172,258,1/4 cup 
172,278,1/4 cup hot 
172,185,4 cups cold 
173,244,1 cup 
173,139,1 1/4 cup 
173,83,1 can sweetened 
173,77,3 drops 
173,68,1 tblsp 
174,149,1 1/2 oz 
174,78,8 oz 
174,258,1 tsp 
174,279,1 tblsp 
175,149,1 oz 
175,206,1/2 oz 
175,195,1 oz 
175,261,1 oz 
175,192,1 slice 
175,61,1 
176,168,1/2 oz 
176,42,1 1/2 oz 
176,162,Juice of 1/2 
176,224,1 tsp 
176,54,to taste
177,277,1 shot 
177,156,1 shot 
177,73,1 dash 
177,138,Fill with 
178,172,4 cl 
178,122,2 cl 
178,17,4 cl 
179,156,2 tsp 
179,78,Strong cold 
180,28,3/4 oz 
180,45,3/4 oz 
180,277,3/4 oz 
180,195,2-3 oz 
181,28,2/3 oz
181,58,1/3 oz
181,259,1 tsp
181,258,2 pinches
182,122,2 jiggers 
182,277,1 jigger 
182,137,3 dashes 
182,172,1 shot 
182,258,Around rim put 1 pinch 
182,259,3 dashes 
182,249,Fill to top with 
183,151,1 oz 
183,12,1 oz 
184,38,1 oz 
184,15,1 oz 
185,277,2 cups 
185,153,3 packages 
185,278,3 cups 
186,80,1 shot 
186,168,1 shot Jamaican 
186,146,cubes
186,185,to taste
187,45,2 oz 
187,163,1 oz 
187,258,1 tsp superfine 
187,72,3 oz 
187,179,1 
187,192,1 
188,42,1 1/2 oz 
188,162,Juice of 1/2 
188,224,1 tsp 
188,223,1 tblsp
188,106,1 
188,54,to taste
189,238,1/6 glass 
189,78,1/6 glass strong black 
189,278,1/2 glass cold 
189,279,to taste
190,185,2 cups 
190,68,to taste
190,187,to taste
191,122,1 1/2 oz 
191,135,1/2 oz 
191,290,1/2 oz 
192,20,1 1/2 oz 
192,137,1 tsp 
192,171,Juice of 1/2 
193,146,4-5 
193,265,2 oz 
193,273,1 tsp 
193,73,10-12 oz 
194,93,1 part 
194,59,5 parts 
195,78,1 part 
195,130,2 parts 
196,277,1 oz 
196,271,1 oz 
196,172,1 oz 
197,93,1 part 
197,59,5 parts 
198,158,1 part 
198,33,2 parts 
198,146,cubes
199,5,4 cl 
199,264,Turkish apple 
199,258," (if needed)
"
200,156,1 oz 
200,46,1/2 oz 
200,78,to taste
201,157,1/2
201,259,1 tsp
201,277,1 1/2 oz
201,157,Garnish with
202,88,4 cl 
202,18,2 cl 
202,243,7 cl 
202,21,8 cl 
202,146,cubes
203,277,1 shot 
203,12,1 shot 
203,248,1 shot 
203,271,1 shot 
203,87,to taste
204,1,2 oz light 
204,159,1/2 tsp Tropical 
205,45,2 oz 
205,32,1/2 oz 
206,45,3 oz 
206,32,1/2 oz 
206,164,1 twist of 
207,159,1/2 oz Grape 
207,277,1/2 oz 
208,157,3 
208,201,1/2 
209,123,1 inch 
209,162,1/4 
209,278,1 cup hot 
210,171,Juice of 1 
210,258,1 tblsp 
210,249," (seltzer water)
"
210,173,to taste
211,31,3/4 bottle 
211,12,1 shot 
211,195,1 oz 
212,277,1 1/2 shot 
212,82,1 1/2 shot 
212,162,Juice of 1 wedge 
213,121,1/2 oz 
213,4,1/2 oz 
213,162," wedge
"
213,258,Bacardi 
213,1,to taste
214,277,5 cl 
214,171,1/2 
214,14,4 dashes 
214,270,1 dl Schweppes 
214,146,4 
215,291,1 cup 
215,278,2 cups cold 
215,240,1 tsp 
215,25,1 pinch 
216,291,2 cups 
216,146,4-6 
216,258,to taste
216,171,to taste
216,240,to taste
217,123,2 pieces 
217,278,1 gal 
217,162,1 lb 
217,258,1 cup 
217,56,ground 
218,244,2 oz 
218,102,1/2 oz 
218,103,1/2 oz 
218,164,1 twist of 
219,122,1 1/2 oz 
219,180,1/2 oz 
219,193,2 dashes 
220,177,2 
