cocktail_id,ingredient_id,measure
220,291,2 cups 
220,258,1/2 cup 
220,278,1 cup iced 
221,291,1 cup 
221,278,2 cups cold 
221,258,4 tblsp 
221,240,pinch 
221,163,2 tblsp 
222,86,1 bottle 
222,27,1 oz 
223,99,1 1/2 oz 
223,268,1/2 oz 
224,122,2 oz 
224,167,2 tsp 
224,224,1 tsp 
224,162,Juice of 1/2
224,106,1 
224,54,to taste
225,277,1/2 oz 
225,168,1/2 oz 
225,122,1/2 oz 
225,266,1/2 oz 
225,162,Juice of 1/2 
225,73,1 splash 
226,54,to taste
226,122,to taste
226,103,to taste
226,224,to taste
226,197,to taste
226,164,to taste
227,262,3/4 oz 
227,122,1 1/2 oz 
228,75,30 ml
228,134,75 ml
228,249,Top
229,277,1/2 oz 
229,266,1/2 oz 
229,168,1/2 oz 
229,122,1/2 oz 
229,73,1 dash 
229,164,Twist of 
230,108,2 tsp
230,277,1 shot
230,249,1/3 cup
230,116,Top
231,291,1/2 cup plain 
231,278,1 1/4 cup cold 
231,97,1/2 tsp ground roasted 
231,240,1/4 tsp 
231,186,1/4 tsp dried 
232,109,to taste
232,141,Unsweetened 
232,74,to taste
233,168,2-3 oz 
233,171,Juice of 1 
233,258,2 tsp 
233,186,2-4 
233,249,to taste
234,59,Chilled 
234,195,2 oz 
235,168,1 oz 
235,199,1/2 oz 
235,271,1/2 oz 
235,261,1 1/2 oz 
235,61,1 
236,122,1 2/3 oz 
236,103,1/3 oz 
236,190,1 
237,31,4 oz
237,269,4 oz
237,172,1 tblsp
237,145,Dash
237,288,Dash
237,252,Dash
238,262,3/4 oz 
238,45,2 1/2 oz Blended 
238,14,dash 
238,146,2 or 3 
238,179,1 
238,196,1 twist of 
239,266,1 1/2 oz 
239,271,1/2 oz 
239,172,1 oz 
239,240,to taste
240,231,3 cl
240,199,1 cl
240,278,Full Glass
241,186,4 fresh 
241,45,2 1/2 oz 
241,224,1 tsp 
241,278,2 tsp 
242,251,750 ml 
242,195,1 L 
242,212,750 ml 
243,122,1 1/2 oz
243,262,1 1/2 oz
243,180,1 tsp
243,14,2 dashes
244,3,2/5 
244,266,2/5 
244,137,1/5 
245,1,5 oz Bacardi 
245,215,frozen 
245,98,frozen 
246,277,2 oz 
246,172,2 oz 
246,124,8 oz 
247,278,3 cups 
247,258,1 cup 
247,71,12 
247,70,2 
247,164,1 
247,230,750 ml 
247,46,1/4 cup 
248,278,2 cups 
248,264,3-4 tsp 
248,123,1 chunk dried 
248,55,3-4 crushed 
248,71,3 
248,70,1 piece 
248,35,1-2 whole 
248,258," to taste
"
248,185,to taste
249,122,5 cl
249,172,2 cl
249,125,10 cl
249,96,Chopped
249,162,Chopped
250,78,6 oz 
250,58,2 oz 
250,74,2 tblsp 
250,279,to taste
251,171,3
251,177,1 Fresh
251,186,Sprig
251,284,200 ml
251,146,cubes
251,249,Top
251,177,Garnish with
252,186,1/2 handful 
252,163,3 cl 
252,99,1/8 L Jamaican 
252,72,1/8 L 
252,14,8 drops 
253,122,2 oz 
253,32,1 tsp 
253,195,1/2 oz 
253,137,1 tsp 
254,28,1 oz 
254,283,3/4 oz 
254,89,3/4 oz double 
255,168,1 1/2 oz 
255,217,1 oz 
255,180,1/2 tsp 
255,137,1/2 tsp 
255,179,1 
256,168,1 1/2 oz 
256,134,3 oz 
256,34,1 dash 
257,122,1 oz 
257,51,1 oz 
257,262,1 oz 
258,42,2 oz 
258,162,Juice of 1/2 
258,258,1 tsp 
258,230," (Claret)
"
258,162,to taste
258,61,to taste
259,28,1 part 
259,114,1 part 
259,185,1 part 
260,238,1/2 oz 
260,277,1/2 oz 
260,122,1/2 oz 
260,44,1/2 oz 
260,250,2 oz 
260,165,1 splash 
261,4,2 oz 
261,131,1 oz 
261,163,2 oz sweetened 
261,72,1 oz 
262,74,2 tsp 
262,258,1 tsp 
262,273,1/2 tsp 
262,185,12 oz 
263,92,1/2 oz white 
263,12,1/2 oz 
263,271,1/2 oz 
263,277,1/2 oz 
263,167,1 oz 
264,239,2 oz
264,51,1 oz
264,103,1 oz
265,163,5 cl 
265,195,15 cl 
265,259,2-3 cl 
265,249,to taste
266,195,4 oz 
266,238,1 oz 
266,277,1 oz 
266,89,1 package 
266,146,Over 
267,277,1 oz 
267,271,1 oz 
267,195,1 oz 
268,62,1/2 oz 
268,122,1 1/2 oz 
268,195,4 oz 
268,124,to taste
269,45,4.5 cL
269,14,2 dashes
269,258,1 cube
269,278,dash
270,277,1 oz 
270,156,1 oz 
270,28,1 oz 
270,274,2 scoops 
270,198,1 
271,156,2 parts
271,28,2 parts
271,49,4 parts
271,152,1 part
271,129,1/2 part
272,253,1.5 oz 
272,137,0.5 oz 
272,195,4 oz 
272,250,1 splash 
273,122,1 shot
273,195,Top
273,163,Top
273,235,25 ml
273,249,Top
273,234,Garnish with
273,196,Garnish with
274,185,2 cups 
274,66,4 oz chopped bittersweet or semi-sweet 
274,196,3 2-inch strips 
274,109,1/2 tsp instant 
274,189,1/8 tsp ground 
275,281,12 oz 
275,31,12 oz 
275,166,12 oz frozen 
275,146,1 cup crushed 
276,133,3 oz
276,266,1 1/2 oz
277,122,7 parts
277,23,4 parts
277,195,3 parts 
278,34,3 dashes 
278,122,2 oz 
279,122,1 1/2 oz
279,194,3/4 oz
279,172,3/4 oz
279,14,1 dash
279,193,1 dash
280,122,1 1/2 oz 
280,137,1 tsp 
280,167,1 tsp 
280,106,1 
281,122,1 shot
281,75,1 shot
281,108,25 ml
281,172,30 ml
281,37,Garnish with
282,41,2 oz
282,163,3/4 oz
282,142,2 tsp
282,126,2 tsp
282,150,1/4 oz
283,221,2 oz 
283,163,1 oz 
283,258,1-2 tblsp 
283,146,1
283,106,to taste
284,46,3 parts
284,223,9 parts
284,107,2 parts
285,168,3 oz 
285,76,3 tblsp 
285,216,3 tblsp 
286,110,750 ml 
286,277,1750 ml 
286,208,1750 ml 
286,195,1 gal 
286,87,1 gal 
287,238,40 ml
287,204,20 ml
287,172,30 ml
287,203,15 ml
287,205,Dash
287,186,Garnish with
288,277,2 oz 
288,65,2 oz 
288,87,4 oz 
288,195,4 oz 
289,122,1 1/2 oz 
289,92,3/4 oz white 
290,223,1 1/2 oz 
290,167,2 tsp 
290,224,1 tsp 
290,105,1 whole 
290,189,to taste
291,99,1 part 
291,199,1/2 part 
291,195,2 parts 
291,217,1 part 
292,266,4 oz
292,134,4 oz
292,117,1 oz
292,217,8 oz
292,171,Garnish with
292,211,Rimmed
293,277,3 cl
293,204,3 cl
293,202,1 cl
293,171,1 cl
293,225,1 shot
294,99,4.5 cL
294,195,3 cl
294,217,3.5 cl
294,137,1 cl
294,259,1 cl
294,14,4 drops
295,137,1 tblsp 
295,136,1/2 oz 
296,223,2 1/2 oz 
296,46,1/2 tsp 
297,195,1 part 
297,21,1 part 
297,217,1 part 
297,146,to taste
298,254,1 L 
298,219,2 cups 
298,277,2 cups 
299,277,1 shot
299,259,1/2 shot
299,202,Full Glass
300,123,1/4 inch 
300,216,1/2 
301,99,1 1/2 oz 
301,156,1/2 oz 
301,167,1 oz 
301,189,1/8 tsp grated 
302,79,1 oz 
302,174,1 1/2 oz 
302,246,1/2 oz cream 
303,156,1 part 
303,184,1 part 
303,28,1 part 
304,36,25 ml 
304,195,Add 250 ml 
305,230,2 oz 
305,137,1 oz 
305,165,to taste
306,103,1/2 oz 
306,122,1 1/2 oz 
306,32,1 1/2 tsp 
307,168,3/4 oz 
307,46,3/4 oz 
307,162,Juice of 1/4 
307,227,2 tsp 
308,168,1 1/2 
308,246,1/3 oz cream 
308,171,Juice of 1/2 
309,103,1/2 oz 
309,122,1 oz 
309,23,1/2 oz 
309,163,1/2 tsp 
309,137,1 tsp 
309,224,to taste
310,31,12 oz 
310,2,12 oz 
311,168,2 oz 
311,163,1 oz 
311,258,1/2 tsp superfine 
311,192,1 
311,179,1 
312,238,mikey bottle 
312,124,large bottle 
312,120,355 ml frozen 
312,195,355 ml frozen 
312,146,crushed 
313,238,2 oz light or dark 
313,224,2 tsp 
313,164,1 twist of 
313,278,2 tsp 
314,122,1 oz 
314,261,2 oz 
314,105,1 whole 
314,73,to taste
315,238,2 oz light or dark 
315,165,4 oz 
315,162,1 
316,176,1 1/2 oz 
316,38,1 oz 
316,195,3-4 oz 
316,217,3-4 oz 
316,87,3-4 oz 
317,244,1 1/2 oz 
317,102,1/2 oz 
317,164,1 twist of 
318,95,1 shot 
318,12,1 shot 
318,87,1 shot 
319,114,1 part 
319,95,1 part 
320,95,1 1/2 oz 
320,208,1 oz 
320,58,1/2 oz 
320,87,1 oz 
321,258,1 tsp superfine 
321,72,3 oz 
321,162,1 
321,99,2 oz 
321,179,1 
321,192,1 
322,122,2 oz 
322,87,5 oz 
322,137,2 splashes 
323,259,2 tsp 
323,163,to taste
323,124,to taste
324,122,50 ml
324,44,15 ml
324,270,100 ml
324,234,Garnish with
325,122,4.5 cL
325,163,3 cl
325,259,3 cl
325,89,6 cl
325,106,1
325,273,2 drop
325,249,2 cl
326,122,2 oz 
326,162,Juice of 1/2 
326,224,1 tsp 
326,105,1 whole 
326,54,to taste
327,168,2 oz 
327,185,1 cup 
327,224,1 tsp 
327,189,to taste
328,45,2 oz
328,227,1/2 oz
328,186,8
329,168,1 1/2 oz 
329,195,5 oz 
330,228,2 oz 
330,165,4 oz 
330,146,to taste
331,168,1 1/2 oz 
331,1,1 tsp 
331,224,1/2 tsp 
331,34,1 dash 
331,278,1 tsp 
331,173,Twist of 
332,277,2.5 cl
332,93,1.5 cl
332,259,1 cl
332,163,2.5 cl
333,238,1 oz 
333,277,1 oz 
333,266,1 oz 
333,122,1 oz 
333,271,1 oz 
333,58,1 oz 
333,184,1 oz 
333,176,1 oz 
334,230,1/3 part 
334,208,1 shot 
334,212,1/3 part 
334,195,1/3 part 
335,225,6 cl
335,51,4 cl
335,249,splash
336,46,1 oz 
336,12,1 oz 
336,167,1 oz 
337,230,1 bottle 
337,258,1/2 cup 
337,195,1 cup 
337,163,1 cup 
337,71,to taste
337,70,to taste
338,46,1 1/2 oz 
338,283,1/2 oz 
339,231,1 tsp 
339,258,1/2 tsp superfine 
339,214,2 dashes 
339,278,1 tsp 
339,45,2 oz 
339,164,1 twist of 
340,81,2 oz 
340,82,1/2 oz 
340,163,1 oz 
341,277,1 oz
341,13,1 oz
341,237,1 oz
341,43,1 tsp
341,14,Dash
341,196,Garnish with
342,258,60 ml
342,10,1 tblsp
342,238,20 cl
342,172,90 ml
342,59,6 cl
342,197,Garnish with
343,8,1 1/2 oz 
343,166,8-10 oz cold 
343,162,1 slice 
343,146,cubes
344,154,1 part 
344,151,1 part 
344,286,1 oz 
345,134,5 oz 
345,122,1 1/2 oz 
345,240,1/4 tsp 
346,23,1 oz 
346,195,1 oz 
346,261,1 oz 
347,277,1 1/2 oz 
347,87,4 oz 
347,134,1 oz 
348,244,1 1/2 oz 
348,171,Juice of 1/2 
348,224,1/2 tsp 
348,162,1/2 slice 
348,61,1 
349,127,2 shots 
349,185,to taste
350,277,2 oz 
350,195,to taste
351,246,1 1/2 oz cream 
351,167,2 tsp 
351,224,1 tsp 
351,105,1 whole 
351,189,to taste
352,46,1 1/2 oz 
352,16,1 1/2 oz 
353,166,1 can 
353,278,3 cans 
353,277,1 1/2 cup 
354,277,2 cl 
354,91,2 cl 
354,137,to taste
354,195,to taste
355,1,1 shot Bacardi 
355,176,1 shot 
355,217,1 shot 
355,195,to taste
355,137,to taste
355,60,to taste
356,246,2 oz cream 
356,224,1 tsp 
356,105,1 whole 
356,185,to taste
356,189,to taste
357,185,2 cups 
357,29,1 
357,141,1 tblsp 
358,230,2 bottles 
358,258,1 cup 
358,278,2 cups hot 
358,19,1 cup
358,192," wedges
"
358,171," wedges
"
358,162,to taste
358,115,to taste
359,244,1 1/2 oz 
359,287,1 oz Green Ginger 
359,195,1 oz 
360,99,1 shot
360,51,1 shot
360,91,1/2 shot
360,217,Top
360,172,Top
361,278,1 cup 
361,47,3/4-1 cup 
361,78,4 tsp 
361,238,1 cup 
361,273,4 tsp 
362,149,2 oz
362,262,1 oz
362,135,1/2 oz
363,286,1 oz 
363,12,3/4 oz 
363,217,1 splash 
364,156,1/2 oz 
364,148,1/2 oz 
364,12,1/2 oz 
364,1,1/2 oz Bacardi 
364,89,1 oz 
365,78,6 tblsp ground
365,84,1/4 tsp 
365,55,4-5 whole green 
365,258,to taste
365,280,to taste
365,146,to taste
366,122,2 oz 
366,163,1 oz 
366,258,1 tsp superfine 
366,72,3 oz 
366,179,1 
366,192,1 
367,269,2 cups 
367,163,1-2 tblsp 
367,57,1 dash 
368,131,3 parts 
368,78,1 part 
369,78,8 oz 
369,151,4 oz 
369,12,4 oz 
369,279,to taste
370,266,2 oz 
370,163,1 tblsp 
370,137,3/4 oz 
370,106,1 
370,124,to taste
371,266,2 oz 
371,162,Juice of 1/2 
371,224,1 tsp 
371,162,1/2 slice 
371,61,1 
372,264,1/4 cup Thai 
372,278,1/2 cup boiling 
372,83,2 tsp sweetened 
372,146,cubes
372,186,garnish
373,135,1 oz
373,180,1 oz
373,172,1 oz
373,122,1 oz
374,103,1 oz 
374,122,1 oz 
374,15,1/4 tsp 
374,34,2 dashes 
374,196,Twist of 
375,122,50 ml
375,108,15 ml
375,236,15 ml
375,270,75 ml
375,171,2 Wedges
375,123,1 Slice
375,186,1 Large Sprig
376,266,1 shot
376,2,1 part
377,266,2 measures 
377,195,to taste
377,137,to taste
378,122,1 shot
378,182,1 shot
378,193,1 dash
378,163,1 dash
378,225,Top
379,103,1 1/2 oz 
379,122,1 1/2 oz 
379,180,1/4 tsp 
379,15,1/4 tsp 
379,193,2 dashes 
379,61,1 
380,266,full glass 
380,263,About 8 drops 
381,78,black
381,258,to taste
381,89," pods
"
381,55,to taste
382,149,50 ml
382,12,50 ml
382,87,4 oz
383,292,1 part 
383,62,1/2 part 
383,251,1 part 
383,261,1 splash 
384,122,6 cl
384,277,1.5 cl
384,170,0.75 cl
385,122,1 1/2 oz 
385,262,1/2 oz 
385,46,1/2 oz 
386,266,6 cl
386,269,3 cl
386,195,3 cl
386,172,1.5 cl
386,259,1 dash
386,240,1 pinch
387,168,1 oz 
387,262,1/2 oz 
387,162,Juice of 1/2 
387,224,1 tsp 
387,106,1 
388,99,2 oz 
388,62,1/2 oz 
389,168,3 oz 
389,178,1 oz 
389,163,1 oz 
390,277,2 oz 
390,139,2 oz 
390,175,2 oz 
390,146,to taste
390,189,to taste
391,277,5 cl
391,163,7 cl
391,164,1 Slice
391,146,cubes
392,254,1 cup
392,172,1/2 shot
392,277,1 1/2 shot
393,277,4 cl
393,270,10 cl
393,164,1 Slice
394,277,1 1/2 oz 
394,103,3/4 oz 
394,190,1 
395,277,2 oz 
395,243,to taste
396,103,1 1/2 oz 
396,93,3/4 oz 
396,54,to taste
397,277,1 1/2 oz 
397,163,3 oz 
397,132,3 oz unsweetened 
397,224,1 tsp 
397,192,1 slice 
398,277,2 oz 
398,270,to taste
399,23,1 1/2 oz 
399,195,1 tblsp 
399,193,2 dashes 
400,244,1 1/2 oz 
400,287,1 oz Green Ginger 
401,122,4cl
401,271,3cl
401,163,2cl
402,230,1 bottle 
402,162,2 
402,195,1 cup 
402,192,3 
402,217,1 cup 
403,230,2 oz white or 
403,165,5 oz 
403,146,cubes
404,266,1 2/3 oz
404,51,1/4 oz
404,172,3/4 oz
404,195,1/2 oz
404,235,1/2 oz
404,240,Dash
405,42,2 oz 
405,162,Juice of 1/2 
405,224,1/2 tsp 
405,61,1 
405,162,1/2 slice 
406,277,2 oz 
406,80,1 oz 
406,167,to taste
407,266,2 shots
407,134,Top
407,172,Juice of 1
407,9,1 tsp
407,211,Dash
408,171,1
408,162,1
408,285,750 ml
408,256,1 cup
408,19,1 cup
408,20,3 shots
408,249,Top
409,146,1 cup 
409,266,2 oz 
409,90,1/4 cup 
409,172,3 tblsp fresh 
410,271,3/4 oz 
410,122,3/4 oz 
410,217,1 tblsp 
411,284,3 cl
411,121,1.5 cl
411,271,1.5 cl
411,172,1.5 cl
412,291,1 cup 
412,118,1 cup 
412,146,to taste
413,241,2 cl 
413,28,2 cl 
413,283,2 cl 
414,210,4 shots 
414,260,4 shots 
415,31,to taste
415,232,to taste
415,166,to taste
415,73," slice
"
415,2,to taste
415,93,to taste
415,162,to taste
416,238,1 1/2 oz
416,128,1 1/2 oz
416,1,1 oz
416,213,1 tsp
416,137,1 tsp
416,172,1 tsp
416,14,1 drop
417,241,1 1/2 oz 
417,232,Add 10 oz 
417,146,cubes
418,277,1 1/4 oz Stoli 
418,200,1/4 oz 
419,155,1/2 oz 
419,232,1/2 oz 
420,58,1 shot 
420,277,1 shot 
420,249,Fill with 
421,293,12 oz 
421,58,3 oz 
422,82,5 cl 
422,163,2 cl 
422,146,cubes
422,162," or lime
"
423,184,1.5 oz 
423,293,12 oz 
424,12,2 oz 
424,238,2 oz 
424,159,4 oz Grape 
425,276,4 cl 
425,21,16 cl 
